时间,夜间温度,夜间湿度,晚上降水量,白天温度,白天湿度,白天降水量
2020年10月17日,15,80,0,20,71,1.6
2020年10月18日,13,70,0.4,22,62,0
2020年10月19日,15,79,0.7,22,67,0.2
2020年10月20日,15,81,0,21,69,3.2
2020年10月21日,15,79,0,21,68,0
2020年10月22日,15,70,0,22,63,0
2020年10月23日,13,72,0,21,59,0
2020年10月24日,16,70,0,23,55,0
2020年10月25日,14,75,0,22,66,0.6
2020年10月26日,14,72,0,21,58,0.6
2020年10月27日,15,71,0.6,21,60,0.6
2020年10月28日,16,79,3,21,64,2.3
2020年10月29日,16,29,0,19,76,4.8
